Seed,F1-Score (Dev),Precision (Dev),Recall (Dev),Accuracy (Dev),F1-Score (Test),Precision (Test),Recall (Test),Accuracy (Test),class_numeric_F1-Score,class_numeric_Precision,class_numeric_Recall,class_numeric_Accuracy,class_datetime_F1-Score,class_datetime_Precision,class_datetime_Recall,class_datetime_Accuracy,class_other_F1-Score,class_other_Precision,class_other_Recall,class_other_Accuracy,Model,class_categorical_Accuracy,class_categorical_Precision,class_categorical_Recall,class_categorical_F1-Score,class_sentence_Accuracy,class_sentence_Precision,class_sentence_Recall,class_sentence_F1-Score,class_url_Accuracy,class_url_Precision,class_url_Recall,class_url_F1-Score,class_embedded-number_Accuracy,class_embedded-number_Precision,class_embedded-number_Recall,class_embedded-number_F1-Score,class_list_Accuracy,class_list_Precision,class_list_Recall,class_list_F1-Score,class_not-generalizable_Accuracy,class_not-generalizable_Precision,class_not-generalizable_Recall,class_not-generalizable_F1-Score,class_context-specific_Accuracy,class_context-specific_Precision,class_context-specific_Recall,class_context-specific_F1-Score
63651,0.9266209768409561,0.9368621199934376,0.9222179244271715,0.9337899543378996,0.8984254565504004,0.8994600402014677,0.9049155061838547,0.9160608063450099,0.971,0.974,0.967,0.988,0.997,1.0,0.993,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.937,0.872,0.967,0.917,0.995,0.93,0.957,0.943,1.0,1.0,1.0,1.0,0.996,0.976,0.953,0.965,0.996,0.706,0.923,0.8,0.952,0.962,0.726,0.827,0.97,0.676,0.657,0.667
67419,0.9510355859905343,0.9537681527213755,0.9485724827178292,0.9585492227979274,0.8668612688030715,0.8668630921189373,0.8796838463929372,0.8949086161879896,0.953,0.956,0.95,0.98,0.992,0.992,0.992,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.93,0.875,0.962,0.916,0.987,0.795,0.957,0.868,1.0,1.0,1.0,1.0,0.995,0.932,0.972,0.952,0.995,0.643,0.818,0.72,0.941,0.958,0.615,0.749,0.962,0.651,0.651,0.651
67992,0.937158004622643,0.9357936952785066,0.9414509887452928,0.9411764705882353,0.9225218917227207,0.9250233706207536,0.9248404139510737,0.9286328460877042,0.956,0.953,0.959,0.976,0.996,1.0,0.992,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.966,0.868,0.95,0.907,0.993,0.877,0.98,0.926,1.0,1.0,1.0,1.0,0.997,0.986,0.971,0.978,0.99,1.0,0.938,0.968,0.979,0.838,0.926,0.88,0.956,0.803,0.606,0.691
71340,0.9254247047156063,0.9213681543129398,0.9395493810014397,0.948019801980198,0.932143627887268,0.9277931157542396,0.9377334459021474,0.921803127874885,0.936,0.977,0.898,0.963,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.959,0.887,0.951,0.918,0.992,0.918,0.933,0.926,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,0.933,1.0,0.966,0.989,0.959,0.922,0.94,0.942,0.676,0.735,0.704
72974,0.9402738763497113,0.9379959667095261,0.946886571699491,0.9511993382961125,0.9225563081861845,0.9337018046593238,0.9156800405334589,0.9319175515302935,0.977,0.979,0.975,0.988,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.953,0.856,0.98,0.914,0.993,0.908,0.922,0.915,1.0,1.0,1.0,1.0,0.997,0.944,0.962,0.953,0.998,0.995,0.984,0.989,0.959,0.949,0.77,0.851,0.977,0.772,0.647,0.704
74316,0.8877161499152513,0.907634721541301,0.8792760941035693,0.8944300518134715,0.9542941952874244,0.9539488811779854,0.9578923947991989,0.9661949685534591,0.98,0.984,0.976,0.988,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.981,0.951,0.99,0.97,0.997,0.959,0.986,0.973,1.0,1.0,1.0,1.0,0.999,0.987,1.0,0.994,0.998,0.846,1.0,0.917,0.99,0.971,0.936,0.953,0.979,0.887,0.733,0.803
74427,0.9388246194795686,0.9331583188452718,0.9455514837784165,0.961038961038961,0.9621984750528626,0.9640183063219531,0.9605448087458368,0.9662309368191722,0.984,0.982,0.986,0.992,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.983,0.957,0.966,0.961,0.993,0.97,0.941,0.955,1.0,1.0,1.0,1.0,0.999,0.989,1.0,0.995,1.0,1.0,1.0,1.0,0.992,0.956,0.967,0.961,0.973,0.823,0.785,0.803
75934,0.9049508911711384,0.9073967326905302,0.915074043856924,0.9127134724857685,0.9212044211598527,0.9139543824627145,0.9309933863789378,0.9375,0.957,0.975,0.939,0.97,0.995,1.0,0.991,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.971,0.881,0.903,0.892,0.996,0.953,0.968,0.961,1.0,1.0,1.0,1.0,0.997,0.99,0.995,0.992,0.997,0.882,0.938,0.909,0.986,0.97,0.915,0.942,0.957,0.575,0.73,0.643
76411,0.9153887094078712,0.9378631005886918,0.9053420052741123,0.9084041548630784,0.9394562637668812,0.9396628987566835,0.9410859081211042,0.9425778863775198,0.962,0.955,0.97,0.982,0.987,0.987,0.987,0.998,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.966,0.956,0.956,0.956,0.993,0.844,0.982,0.908,1.0,1.0,1.0,1.0,0.999,0.987,0.987,0.987,0.999,1.0,0.941,0.97,0.985,0.908,0.908,0.908,0.963,0.82,0.739,0.778
77425,0.9342305997760367,0.9427259180901966,0.929012042549477,0.9455497382198953,0.9121402526568496,0.9088569586371005,0.9183994282727824,0.934402332361516,0.965,0.948,0.983,0.982,0.99,0.99,0.99,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.964,0.952,0.92,0.936,0.992,0.873,0.923,0.897,0.999,0.971,1.0,0.985,0.999,0.989,0.989,0.989,0.99,0.995,0.933,0.963,0.981,0.796,0.956,0.869,0.964,0.667,0.571,0.615
78804,0.912440693358238,0.9236990434089825,0.910325133398878,0.8997289972899729,0.939843661042631,0.9374574600034082,0.9433510032000123,0.962287104622871,0.986,0.99,0.982,0.993,0.991,0.991,0.991,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.981,0.974,0.975,0.974,0.997,0.958,0.972,0.965,1.0,1.0,1.0,1.0,0.999,0.989,0.989,0.989,0.992,1.0,0.932,0.965,0.981,0.795,0.908,0.848,0.983,0.741,0.741,0.741
84681,0.9504989303905399,0.9544151374997101,0.9471586078794226,0.9620548744892002,0.9235768196383801,0.9303133976773873,0.918297489979406,0.9299781181619255,0.945,0.918,0.973,0.973,0.991,0.981,1.0,0.998,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.969,0.936,0.927,0.931,0.995,0.957,0.971,0.964,1.0,1.0,1.0,1.0,0.997,0.981,0.99,0.986,0.997,0.933,0.875,0.903,0.979,0.921,0.894,0.907,0.953,0.746,0.635,0.686
87131,0.9555282463019338,0.9572796296222508,0.9538536360549892,0.950950950950951,0.9224789454467734,0.9202577786611401,0.927870899480038,0.944234404536862,0.973,0.966,0.979,0.985,0.992,0.992,0.992,0.998,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.976,0.917,0.943,0.93,0.989,0.935,0.911,0.923,1.0,1.0,1.0,1.0,0.996,0.989,0.989,0.989,0.998,0.846,1.0,0.917,0.989,0.929,0.963,0.945,0.957,0.709,0.574,0.634
89422,0.9380209493544055,0.9501234400602662,0.9282265989686225,0.9468864468864469,0.8950999857514049,0.8885319452968218,0.9126892466085805,0.9039584685269305,0.943,0.98,0.909,0.97,0.996,0.991,1.0,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.938,0.828,0.965,0.891,0.992,0.889,0.928,0.908,1.0,1.0,1.0,1.0,0.995,0.983,0.977,0.98,0.999,0.846,1.0,0.917,0.951,0.967,0.715,0.822,0.964,0.512,0.719,0.599
90589,0.9264088623413512,0.9428281594171796,0.9187931659042086,0.9149253731343283,0.9279071166740385,0.9437320462784177,0.9149928734277313,0.9476831091180867,0.955,0.933,0.979,0.981,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.971,0.956,0.962,0.959,0.992,0.914,0.898,0.906,1.0,1.0,1.0,1.0,0.999,1.0,0.994,0.997,0.998,1.0,0.824,0.903,0.989,0.941,0.933,0.937,0.966,0.75,0.646,0.694
94971,0.905810080808086,0.9216705632135052,0.8994909069288456,0.8866141732283465,0.936747508062183,0.9379818477384438,0.9375370065603766,0.9495238095238095,0.967,0.965,0.968,0.98,0.996,0.991,1.0,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.976,0.922,0.962,0.942,0.992,0.94,0.94,0.94,1.0,1.0,1.0,1.0,0.997,0.978,0.989,0.984,0.999,0.917,1.0,0.957,0.989,0.968,0.955,0.962,0.967,0.76,0.623,0.685
98027,0.9287113563541344,0.9358344219874952,0.9251263003587561,0.947069943289225,0.9234133057505931,0.9385160054851119,0.9136142681219103,0.9275990099009901,0.953,0.951,0.955,0.987,0.997,0.994,1.0,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.944,0.913,0.975,0.943,0.991,0.875,0.946,0.909,1.0,1.0,1.0,1.0,0.998,0.963,0.988,0.975,0.999,1.0,0.917,0.957,0.959,0.962,0.715,0.82,0.978,0.789,0.727,0.757
98221,0.9377423128754501,0.943132075697811,0.9335564958662871,0.9490445859872612,0.9362373434766879,0.9460977265345113,0.9282516017075186,0.9424460431654677,0.953,0.94,0.966,0.978,0.996,0.991,1.0,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.973,0.921,0.959,0.94,0.99,0.914,0.898,0.906,1.0,1.0,1.0,1.0,0.999,0.994,1.0,0.997,0.999,1.0,0.917,0.957,0.992,0.967,0.959,0.963,0.955,0.788,0.656,0.716
98561,0.9254785015479167,0.9311460550329537,0.9249653170076542,0.9512383900928792,0.9072751990781668,0.9255766833982714,0.8992245407927277,0.9070028011204482,0.942,0.907,0.981,0.975,0.988,0.983,0.992,0.998,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.944,0.831,0.963,0.892,0.994,0.917,0.93,0.923,1.0,1.0,1.0,1.0,0.997,0.985,0.985,0.985,0.997,0.98,0.995,0.987,0.954,0.943,0.718,0.815,0.955,0.784,0.531,0.633
98649,0.9199694296229273,0.9188504886363928,0.9259914674648423,0.9429190751445087,0.9403289958308386,0.9402126803482843,0.9429247760243413,0.9520408163265306,0.958,0.948,0.969,0.981,0.996,1.0,0.993,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.98,0.932,0.962,0.947,0.992,0.905,0.966,0.934,1.0,1.0,1.0,1.0,0.998,0.995,0.995,0.995,0.999,0.909,1.0,0.952,0.992,0.963,0.94,0.951,0.964,0.81,0.662,0.729
99315,0.9011534401952931,0.9108938131093394,0.9043112797511861,0.9221153846153847,0.9318751394576997,0.9257165514243029,0.9389491037922382,0.9401260504201681,0.955,0.957,0.953,0.974,0.996,0.992,1.0,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.97,0.92,0.903,0.911,0.996,0.97,0.97,0.97,1.0,1.0,1.0,1.0,0.996,0.965,0.988,0.976,0.996,0.812,0.929,0.867,0.991,0.966,0.958,0.962,0.96,0.75,0.75,0.75
99584,0.9302630134106048,0.9259503623741708,0.941406981222032,0.936897458369851,0.9423281275011747,0.9484783759697256,0.937213099205244,0.9582191780821918,0.977,0.975,0.98,0.988,0.997,1.0,0.993,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.977,0.958,0.979,0.969,0.997,0.962,0.943,0.952,1.0,1.0,1.0,1.0,0.997,0.97,0.99,0.98,0.999,0.938,0.938,0.938,0.987,0.926,0.918,0.922,0.973,0.808,0.694,0.747
99615,0.9535050355172486,0.9557350358904354,0.951632065166847,0.951332560834299,0.9253340892414129,0.93242881471738,0.9204344207125383,0.9498663101604278,0.957,0.935,0.98,0.985,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.977,0.962,0.97,0.966,0.995,0.977,0.944,0.96,1.0,1.0,1.0,1.0,0.998,0.983,0.991,0.987,0.99,0.994,0.926,0.959,0.978,0.836,0.899,0.866,0.976,0.705,0.574,0.633
102058,0.9402824305642657,0.9522960008224237,0.9307834296365017,0.9513457556935818,0.9382422064262642,0.9392421919455054,0.9412608610784328,0.9522952295229523,0.972,0.972,0.972,0.982,0.996,1.0,0.992,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.974,0.86,0.967,0.91,0.999,1.0,0.982,0.991,1.0,1.0,1.0,1.0,0.997,0.991,0.995,0.993,0.996,0.812,0.929,0.867,0.993,0.953,0.953,0.953,0.964,0.865,0.681,0.762
102253,0.923632506060144,0.9181579366107155,0.9372429187222598,0.9319412219644239,0.8962324879525931,0.8836912193438942,0.9200297490152681,0.9061488673139159,0.933,0.932,0.935,0.962,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.947,0.877,0.918,0.897,0.996,0.948,0.982,0.965,1.0,1.0,1.0,1.0,0.994,0.914,1.0,0.955,0.996,0.667,1.0,0.8,0.992,0.949,0.961,0.955,0.926,0.667,0.484,0.561
102663,0.9268482037888314,0.9264439374352027,0.9281699622158689,0.9422885572139303,0.9376131997722558,0.9457062220480859,0.9303883282991071,0.9392752203721841,0.958,0.947,0.969,0.976,0.996,0.993,1.0,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.971,0.927,0.943,0.935,0.994,0.957,0.918,0.938,1.0,1.0,1.0,1.0,0.998,0.987,0.987,0.987,0.999,1.0,0.933,0.966,0.988,0.944,0.944,0.944,0.954,0.756,0.678,0.715
102898,0.9572596120490962,0.9561639049225816,0.9586687365438274,0.9549019607843138,0.9341037838649622,0.9309349073230335,0.9385856240619835,0.9606946983546618,0.975,0.979,0.972,0.987,0.992,0.992,0.992,0.998,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.976,0.975,0.961,0.968,0.996,0.925,1.0,0.961,1.0,1.0,1.0,1.0,0.996,0.941,1.0,0.97,0.997,0.909,0.833,0.87,0.992,0.962,0.928,0.945,0.978,0.696,0.762,0.727
105075,0.9498613656057001,0.9561810925023063,0.9467322048188493,0.9506369426751592,0.9238522768087463,0.9454473267024193,0.9072723437514172,0.9278937381404174,0.959,0.943,0.975,0.974,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.962,0.866,0.963,0.912,0.992,0.961,0.891,0.925,1.0,1.0,1.0,1.0,0.996,0.989,0.967,0.978,0.998,1.0,0.833,0.909,0.982,0.934,0.892,0.912,0.951,0.817,0.644,0.72
107425,0.9408813957278811,0.9446132761813342,0.9382433193836702,0.9370677731673582,0.9130586672094682,0.927308985076726,0.9091028827205121,0.9150707743547044,0.912,0.852,0.982,0.957,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.978,0.921,0.97,0.945,0.995,0.973,0.948,0.961,1.0,1.0,1.0,1.0,0.996,0.958,0.971,0.965,0.983,0.989,0.912,0.949,0.979,0.84,0.903,0.87,0.942,0.812,0.496,0.615
108744,0.9215805911361473,0.9354422877937706,0.9105640609701875,0.9413875598086124,0.9191552569405823,0.9152681997079958,0.9256578042974398,0.934018851756641,0.96,0.961,0.959,0.973,0.996,0.991,1.0,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.969,0.912,0.954,0.932,0.995,0.943,0.971,0.957,1.0,1.0,1.0,1.0,0.997,0.953,0.984,0.968,0.997,0.8,0.923,0.857,0.991,0.963,0.956,0.959,0.948,0.714,0.585,0.643
108998,0.9387974987266996,0.9361142165709714,0.9433592141926594,0.9491133384734002,0.8980372264551231,0.9121526177812309,0.8916226201353825,0.9096705632306057,0.945,0.915,0.976,0.969,0.988,0.983,0.992,0.997,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.948,0.854,0.936,0.893,0.995,0.967,0.951,0.959,1.0,1.0,1.0,1.0,0.998,0.971,1.0,0.985,0.996,0.857,0.857,0.857,0.984,0.965,0.872,0.916,0.933,0.698,0.44,0.54
109585,0.9359967793498688,0.9339791780463992,0.9398624432037224,0.9410211267605634,0.9103023244066715,0.918746859478195,0.9056857064453882,0.9458874458874459,0.969,0.953,0.985,0.977,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.983,0.94,0.972,0.955,0.994,0.94,0.94,0.94,1.0,1.0,1.0,1.0,0.995,0.918,0.978,0.947,0.994,0.769,0.769,0.769,0.989,0.97,0.933,0.951,0.961,0.778,0.574,0.66
110611,0.9201452019473204,0.9226969242101887,0.9195602292604477,0.9364820846905537,0.921916339570203,0.9356475637547873,0.9140986267181498,0.9197665937272064,0.955,0.962,0.949,0.985,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.944,0.831,0.977,0.898,0.995,0.938,0.952,0.945,1.0,1.0,1.0,1.0,0.996,0.968,0.978,0.973,0.996,0.984,0.989,0.987,0.953,0.945,0.759,0.842,0.971,0.793,0.622,0.697
111809,0.9128155467255709,0.9326666677285006,0.8975370657989161,0.9303415941058272,0.9322496978472878,0.9390886132862583,0.9330934293930631,0.9427168576104746,0.969,0.954,0.984,0.984,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.977,0.935,0.963,0.949,0.996,0.967,0.952,0.959,1.0,1.0,1.0,1.0,0.997,0.953,1.0,0.976,0.988,1.0,0.921,0.959,0.98,0.788,0.976,0.872,0.964,0.855,0.602,0.707
114640,0.910641027920263,0.9157588041126219,0.9150131776684532,0.9156626506024096,0.927208277454076,0.9476042753575261,0.9186162257915758,0.9325108853410741,0.928,0.894,0.964,0.964,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.971,0.925,0.98,0.952,0.996,0.984,0.938,0.961,1.0,1.0,1.0,1.0,0.999,0.995,0.995,0.995,1.0,1.0,1.0,1.0,0.988,0.924,0.94,0.932,0.947,0.806,0.45,0.578
122816,0.9354212498299397,0.936577715609427,0.9364701418115966,0.950517836593786,0.9333442856440394,0.9320133201650201,0.9357470189904075,0.9376996805111821,0.952,0.932,0.973,0.977,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.973,0.968,0.954,0.961,0.99,0.901,0.928,0.914,1.0,1.0,1.0,1.0,0.998,0.988,0.976,0.982,0.999,0.947,1.0,0.973,0.986,0.905,0.938,0.921,0.953,0.747,0.654,0.697
124112,0.9323805388379406,0.9480938633874959,0.925872538766997,0.9460825610783488,0.9404538283399843,0.9516212608305233,0.9321477336391519,0.9413680781758957,0.939,0.93,0.948,0.972,0.992,1.0,0.985,0.998,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.976,0.939,0.97,0.954,0.992,0.952,0.937,0.944,1.0,1.0,1.0,1.0,0.996,0.931,1.0,0.964,0.999,1.0,0.833,0.909,0.992,0.956,0.967,0.961,0.958,0.857,0.75,0.8
124299,0.9482443895002971,0.9518791750176201,0.9478521479736991,0.960708782742681,0.92270163159364,0.9301434725523836,0.9168765616541515,0.9474442044636429,0.966,0.973,0.958,0.983,0.997,1.0,0.993,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.971,0.955,0.97,0.962,0.994,0.895,0.962,0.927,1.0,1.0,1.0,1.0,0.998,0.991,0.983,0.987,0.999,1.0,0.857,0.923,0.988,0.938,0.9,0.918,0.962,0.62,0.629,0.624
124581,0.9193057333813057,0.9370643167898051,0.9060372116023854,0.9255251432208784,0.9330594370836158,0.9313489398777364,0.9360635835119224,0.9499072356215214,0.986,0.987,0.984,0.992,1.0,1.0,1.0,1.0,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.979,0.911,0.941,0.926,0.992,0.932,0.917,0.924,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,0.916,0.956,0.982,0.853,0.969,0.907,0.97,0.698,0.698,0.698
127512,0.9363646121197111,0.9281253585415588,0.9484662653720848,0.9458509142053446,0.8901830136625559,0.8979512843534572,0.8909615699961457,0.909323116219668,0.974,0.968,0.98,0.981,0.995,1.0,0.991,0.999,0,0,0,0,"{'Name': 'XGBoost', 'Parameters': {'n_estimators': 10000, 'learning_rate': 0.1, 'n_jobs': -1, 'proc.max_category_levels': 100, 'objective': 'multi:softprob', 'booster': 'gbtree', 'num_class': 9}}",0.943,0.834,0.973,0.898,0.99,0.827,0.954,0.886,1.0,1.0,1.0,1.0,0.994,0.913,0.955,0.933,0.999,0.875,0.875,0.875,0.944,0.973,0.683,0.803,0.969,0.692,0.608,0.647
