user_prompt_tokens,system_prompt_tokens,total_tokens
124,1749,1873
124,1749,1873
126,1749,1875
124,1749,1873
126,1749,1875
126,1749,1875
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
135,1749,1884
111,1749,1860
112,1749,1861
112,1749,1861
111,1749,1860
111,1749,1860
113,1749,1862
111,1749,1860
113,1749,1862
113,1749,1862
146,1749,1895
122,1749,1871
123,1749,1872
123,1749,1872
122,1749,1871
122,1749,1871
124,1749,1873
122,1749,1871
124,1749,1873
124,1749,1873
146,1749,1895
122,1749,1871
123,1749,1872
123,1749,1872
122,1749,1871
122,1749,1871
124,1749,1873
122,1749,1871
124,1749,1873
124,1749,1873
163,1749,1912
139,1749,1888
140,1749,1889
140,1749,1889
139,1749,1888
139,1749,1888
141,1749,1890
139,1749,1888
141,1749,1890
141,1749,1890
135,1749,1884
111,1749,1860
112,1749,1861
112,1749,1861
111,1749,1860
111,1749,1860
113,1749,1862
111,1749,1860
113,1749,1862
113,1749,1862
135,1749,1884
111,1749,1860
112,1749,1861
112,1749,1861
111,1749,1860
111,1749,1860
113,1749,1862
111,1749,1860
113,1749,1862
113,1749,1862
153,1749,1902
129,1749,1878
130,1749,1879
130,1749,1879
129,1749,1878
129,1749,1878
131,1749,1880
129,1749,1878
131,1749,1880
131,1749,1880
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
134,1749,1883
110,1749,1859
111,1749,1860
111,1749,1860
110,1749,1859
110,1749,1859
112,1749,1861
110,1749,1859
112,1749,1861
112,1749,1861
134,1749,1883
110,1749,1859
111,1749,1860
111,1749,1860
110,1749,1859
110,1749,1859
112,1749,1861
110,1749,1859
112,1749,1861
112,1749,1861
156,1749,1905
132,1749,1881
133,1749,1882
133,1749,1882
132,1749,1881
132,1749,1881
134,1749,1883
132,1749,1881
134,1749,1883
134,1749,1883
162,1749,1911
138,1749,1887
139,1749,1888
139,1749,1888
138,1749,1887
138,1749,1887
140,1749,1889
138,1749,1887
140,1749,1889
140,1749,1889
157,1749,1906
133,1749,1882
134,1749,1883
134,1749,1883
133,1749,1882
133,1749,1882
135,1749,1884
133,1749,1882
135,1749,1884
135,1749,1884
148,1749,1897
124,1749,1873
125,1749,1874
125,1749,1874
124,1749,1873
124,1749,1873
126,1749,1875
124,1749,1873
126,1749,1875
126,1749,1875
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
155,1749,1904
131,1749,1880
132,1749,1881
132,1749,1881
131,1749,1880
131,1749,1880
133,1749,1882
131,1749,1880
133,1749,1882
133,1749,1882
154,1749,1903
130,1749,1879
131,1749,1880
131,1749,1880
130,1749,1879
130,1749,1879
132,1749,1881
130,1749,1879
132,1749,1881
132,1749,1881
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
157,1749,1906
133,1749,1882
134,1749,1883
134,1749,1883
133,1749,1882
133,1749,1882
135,1749,1884
133,1749,1882
135,1749,1884
135,1749,1884
149,1749,1898
125,1749,1874
126,1749,1875
126,1749,1875
125,1749,1874
125,1749,1874
127,1749,1876
125,1749,1874
127,1749,1876
127,1749,1876
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
156,1749,1905
132,1749,1881
133,1749,1882
133,1749,1882
132,1749,1881
132,1749,1881
134,1749,1883
132,1749,1881
134,1749,1883
134,1749,1883
138,1749,1887
114,1749,1863
115,1749,1864
115,1749,1864
114,1749,1863
114,1749,1863
116,1749,1865
114,1749,1863
116,1749,1865
116,1749,1865
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
192,1749,1941
168,1749,1917
169,1749,1918
169,1749,1918
168,1749,1917
168,1749,1917
170,1749,1919
168,1749,1917
170,1749,1919
170,1749,1919
155,1749,1904
131,1749,1880
132,1749,1881
132,1749,1881
131,1749,1880
131,1749,1880
133,1749,1882
131,1749,1880
133,1749,1882
133,1749,1882
138,1749,1887
114,1749,1863
115,1749,1864
115,1749,1864
114,1749,1863
114,1749,1863
116,1749,1865
114,1749,1863
116,1749,1865
116,1749,1865
757,1749,2506
733,1749,2482
734,1749,2483
734,1749,2483
733,1749,2482
733,1749,2482
735,1749,2484
733,1749,2482
735,1749,2484
735,1749,2484
143,1749,1892
119,1749,1868
120,1749,1869
120,1749,1869
119,1749,1868
119,1749,1868
121,1749,1870
119,1749,1868
121,1749,1870
121,1749,1870
151,1749,1900
127,1749,1876
128,1749,1877
128,1749,1877
127,1749,1876
127,1749,1876
129,1749,1878
127,1749,1876
129,1749,1878
129,1749,1878
157,1749,1906
133,1749,1882
134,1749,1883
134,1749,1883
133,1749,1882
133,1749,1882
135,1749,1884
133,1749,1882
135,1749,1884
135,1749,1884
156,1749,1905
132,1749,1881
133,1749,1882
133,1749,1882
132,1749,1881
132,1749,1881
134,1749,1883
132,1749,1881
134,1749,1883
134,1749,1883
157,1749,1906
133,1749,1882
134,1749,1883
134,1749,1883
133,1749,1882
133,1749,1882
135,1749,1884
133,1749,1882
135,1749,1884
135,1749,1884
162,1749,1911
138,1749,1887
139,1749,1888
139,1749,1888
138,1749,1887
138,1749,1887
140,1749,1889
138,1749,1887
140,1749,1889
140,1749,1889
162,1749,1911
138,1749,1887
139,1749,1888
139,1749,1888
138,1749,1887
138,1749,1887
140,1749,1889
138,1749,1887
140,1749,1889
140,1749,1889
144,1749,1893
120,1749,1869
121,1749,1870
121,1749,1870
120,1749,1869
120,1749,1869
122,1749,1871
120,1749,1869
122,1749,1871
122,1749,1871
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
144,1749,1893
120,1749,1869
121,1749,1870
121,1749,1870
120,1749,1869
120,1749,1869
122,1749,1871
120,1749,1869
122,1749,1871
122,1749,1871
154,1749,1903
130,1749,1879
131,1749,1880
131,1749,1880
130,1749,1879
130,1749,1879
132,1749,1881
130,1749,1879
132,1749,1881
132,1749,1881
158,1749,1907
134,1749,1883
135,1749,1884
135,1749,1884
134,1749,1883
134,1749,1883
136,1749,1885
134,1749,1883
136,1749,1885
136,1749,1885
147,1749,1896
123,1749,1872
124,1749,1873
124,1749,1873
123,1749,1872
123,1749,1872
125,1749,1874
123,1749,1872
125,1749,1874
125,1749,1874
143,1749,1892
119,1749,1868
120,1749,1869
120,1749,1869
119,1749,1868
119,1749,1868
121,1749,1870
119,1749,1868
121,1749,1870
121,1749,1870
159,1749,1908
135,1749,1884
136,1749,1885
136,1749,1885
135,1749,1884
135,1749,1884
137,1749,1886
135,1749,1884
137,1749,1886
137,1749,1886
159,1749,1908
135,1749,1884
136,1749,1885
136,1749,1885
135,1749,1884
135,1749,1884
137,1749,1886
135,1749,1884
137,1749,1886
137,1749,1886
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
164,1749,1913
140,1749,1889
141,1749,1890
141,1749,1890
140,1749,1889
140,1749,1889
142,1749,1891
140,1749,1889
142,1749,1891
142,1749,1891
163,1749,1912
139,1749,1888
140,1749,1889
140,1749,1889
139,1749,1888
139,1749,1888
141,1749,1890
139,1749,1888
141,1749,1890
141,1749,1890
162,1749,1911
138,1749,1887
139,1749,1888
139,1749,1888
138,1749,1887
138,1749,1887
140,1749,1889
138,1749,1887
140,1749,1889
140,1749,1889
159,1749,1908
135,1749,1884
136,1749,1885
136,1749,1885
135,1749,1884
135,1749,1884
137,1749,1886
135,1749,1884
137,1749,1886
137,1749,1886
154,1749,1903
130,1749,1879
131,1749,1880
131,1749,1880
130,1749,1879
130,1749,1879
132,1749,1881
130,1749,1879
132,1749,1881
132,1749,1881
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
138,1749,1887
114,1749,1863
115,1749,1864
115,1749,1864
114,1749,1863
114,1749,1863
116,1749,1865
114,1749,1863
116,1749,1865
116,1749,1865
837,1749,2586
813,1749,2562
814,1749,2563
814,1749,2563
813,1749,2562
813,1749,2562
815,1749,2564
813,1749,2562
815,1749,2564
815,1749,2564
149,1749,1898
125,1749,1874
126,1749,1875
126,1749,1875
125,1749,1874
125,1749,1874
127,1749,1876
125,1749,1874
127,1749,1876
127,1749,1876
155,1749,1904
131,1749,1880
132,1749,1881
132,1749,1881
131,1749,1880
131,1749,1880
133,1749,1882
131,1749,1880
133,1749,1882
133,1749,1882
159,1749,1908
135,1749,1884
136,1749,1885
136,1749,1885
135,1749,1884
135,1749,1884
137,1749,1886
135,1749,1884
137,1749,1886
137,1749,1886
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
144,1749,1893
120,1749,1869
121,1749,1870
121,1749,1870
120,1749,1869
120,1749,1869
122,1749,1871
120,1749,1869
122,1749,1871
122,1749,1871
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
143,1749,1892
119,1749,1868
120,1749,1869
120,1749,1869
119,1749,1868
119,1749,1868
121,1749,1870
119,1749,1868
121,1749,1870
121,1749,1870
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
152,1749,1901
128,1749,1877
129,1749,1878
129,1749,1878
128,1749,1877
128,1749,1877
130,1749,1879
128,1749,1877
130,1749,1879
130,1749,1879
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
155,1749,1904
131,1749,1880
132,1749,1881
132,1749,1881
131,1749,1880
131,1749,1880
133,1749,1882
131,1749,1880
133,1749,1882
133,1749,1882
154,1749,1903
130,1749,1879
131,1749,1880
131,1749,1880
130,1749,1879
130,1749,1879
132,1749,1881
130,1749,1879
132,1749,1881
132,1749,1881
158,1749,1907
134,1749,1883
135,1749,1884
135,1749,1884
134,1749,1883
134,1749,1883
136,1749,1885
134,1749,1883
136,1749,1885
136,1749,1885
162,1749,1911
138,1749,1887
139,1749,1888
139,1749,1888
138,1749,1887
138,1749,1887
140,1749,1889
138,1749,1887
140,1749,1889
140,1749,1889
161,1749,1910
137,1749,1886
138,1749,1887
138,1749,1887
137,1749,1886
137,1749,1886
139,1749,1888
137,1749,1886
139,1749,1888
139,1749,1888
161,1749,1910
137,1749,1886
138,1749,1887
138,1749,1887
137,1749,1886
137,1749,1886
139,1749,1888
137,1749,1886
139,1749,1888
139,1749,1888
159,1749,1908
135,1749,1884
136,1749,1885
136,1749,1885
135,1749,1884
135,1749,1884
137,1749,1886
135,1749,1884
137,1749,1886
137,1749,1886
157,1749,1906
133,1749,1882
134,1749,1883
134,1749,1883
133,1749,1882
133,1749,1882
135,1749,1884
133,1749,1882
135,1749,1884
135,1749,1884
156,1749,1905
132,1749,1881
133,1749,1882
133,1749,1882
132,1749,1881
132,1749,1881
134,1749,1883
132,1749,1881
134,1749,1883
134,1749,1883
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
138,1749,1887
114,1749,1863
115,1749,1864
115,1749,1864
114,1749,1863
114,1749,1863
116,1749,1865
114,1749,1863
116,1749,1865
116,1749,1865
143,1749,1892
119,1749,1868
120,1749,1869
120,1749,1869
119,1749,1868
119,1749,1868
121,1749,1870
119,1749,1868
121,1749,1870
121,1749,1870
146,1749,1895
122,1749,1871
123,1749,1872
123,1749,1872
122,1749,1871
122,1749,1871
124,1749,1873
122,1749,1871
124,1749,1873
124,1749,1873
157,1749,1906
133,1749,1882
134,1749,1883
134,1749,1883
133,1749,1882
133,1749,1882
135,1749,1884
133,1749,1882
135,1749,1884
135,1749,1884
157,1749,1906
133,1749,1882
134,1749,1883
134,1749,1883
133,1749,1882
133,1749,1882
135,1749,1884
133,1749,1882
135,1749,1884
135,1749,1884
157,1749,1906
133,1749,1882
134,1749,1883
134,1749,1883
133,1749,1882
133,1749,1882
135,1749,1884
133,1749,1882
135,1749,1884
135,1749,1884
162,1749,1911
138,1749,1887
139,1749,1888
139,1749,1888
138,1749,1887
138,1749,1887
140,1749,1889
138,1749,1887
140,1749,1889
140,1749,1889
162,1749,1911
138,1749,1887
139,1749,1888
139,1749,1888
138,1749,1887
138,1749,1887
140,1749,1889
138,1749,1887
140,1749,1889
140,1749,1889
143,1749,1892
119,1749,1868
120,1749,1869
120,1749,1869
119,1749,1868
119,1749,1868
121,1749,1870
119,1749,1868
121,1749,1870
121,1749,1870
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
143,1749,1892
119,1749,1868
120,1749,1869
120,1749,1869
119,1749,1868
119,1749,1868
121,1749,1870
119,1749,1868
121,1749,1870
121,1749,1870
143,1749,1892
119,1749,1868
120,1749,1869
120,1749,1869
119,1749,1868
119,1749,1868
121,1749,1870
119,1749,1868
121,1749,1870
121,1749,1870
144,1749,1893
120,1749,1869
121,1749,1870
121,1749,1870
120,1749,1869
120,1749,1869
122,1749,1871
120,1749,1869
122,1749,1871
122,1749,1871
143,1749,1892
119,1749,1868
120,1749,1869
120,1749,1869
119,1749,1868
119,1749,1868
121,1749,1870
119,1749,1868
121,1749,1870
121,1749,1870
154,1749,1903
130,1749,1879
131,1749,1880
131,1749,1880
130,1749,1879
130,1749,1879
132,1749,1881
130,1749,1879
132,1749,1881
132,1749,1881
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
144,1749,1893
120,1749,1869
121,1749,1870
121,1749,1870
120,1749,1869
120,1749,1869
122,1749,1871
120,1749,1869
122,1749,1871
122,1749,1871
159,1749,1908
135,1749,1884
136,1749,1885
136,1749,1885
135,1749,1884
135,1749,1884
137,1749,1886
135,1749,1884
137,1749,1886
137,1749,1886
158,1749,1907
134,1749,1883
135,1749,1884
135,1749,1884
134,1749,1883
134,1749,1883
136,1749,1885
134,1749,1883
136,1749,1885
136,1749,1885
159,1749,1908
135,1749,1884
136,1749,1885
136,1749,1885
135,1749,1884
135,1749,1884
137,1749,1886
135,1749,1884
137,1749,1886
137,1749,1886
159,1749,1908
135,1749,1884
136,1749,1885
136,1749,1885
135,1749,1884
135,1749,1884
137,1749,1886
135,1749,1884
137,1749,1886
137,1749,1886
157,1749,1906
133,1749,1882
134,1749,1883
134,1749,1883
133,1749,1882
133,1749,1882
135,1749,1884
133,1749,1882
135,1749,1884
135,1749,1884
159,1749,1908
135,1749,1884
136,1749,1885
136,1749,1885
135,1749,1884
135,1749,1884
137,1749,1886
135,1749,1884
137,1749,1886
137,1749,1886
154,1749,1903
130,1749,1879
131,1749,1880
131,1749,1880
130,1749,1879
130,1749,1879
132,1749,1881
130,1749,1879
132,1749,1881
132,1749,1881
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
138,1749,1887
114,1749,1863
115,1749,1864
115,1749,1864
114,1749,1863
114,1749,1863
116,1749,1865
114,1749,1863
116,1749,1865
116,1749,1865
146,1749,1895
122,1749,1871
123,1749,1872
123,1749,1872
122,1749,1871
122,1749,1871
124,1749,1873
122,1749,1871
124,1749,1873
124,1749,1873
144,1749,1893
120,1749,1869
121,1749,1870
121,1749,1870
120,1749,1869
120,1749,1869
122,1749,1871
120,1749,1869
122,1749,1871
122,1749,1871
155,1749,1904
131,1749,1880
132,1749,1881
132,1749,1881
131,1749,1880
131,1749,1880
133,1749,1882
131,1749,1880
133,1749,1882
133,1749,1882
155,1749,1904
131,1749,1880
132,1749,1881
132,1749,1881
131,1749,1880
131,1749,1880
133,1749,1882
131,1749,1880
133,1749,1882
133,1749,1882
154,1749,1903
130,1749,1879
131,1749,1880
131,1749,1880
130,1749,1879
130,1749,1879
132,1749,1881
130,1749,1879
132,1749,1881
132,1749,1881
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
146,1749,1895
122,1749,1871
123,1749,1872
123,1749,1872
122,1749,1871
122,1749,1871
124,1749,1873
122,1749,1871
124,1749,1873
124,1749,1873
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
146,1749,1895
122,1749,1871
123,1749,1872
123,1749,1872
122,1749,1871
122,1749,1871
124,1749,1873
122,1749,1871
124,1749,1873
124,1749,1873
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
152,1749,1901
128,1749,1877
129,1749,1878
129,1749,1878
128,1749,1877
128,1749,1877
130,1749,1879
128,1749,1877
130,1749,1879
130,1749,1879
156,1749,1905
132,1749,1881
133,1749,1882
133,1749,1882
132,1749,1881
132,1749,1881
134,1749,1883
132,1749,1881
134,1749,1883
134,1749,1883
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
154,1749,1903
130,1749,1879
131,1749,1880
131,1749,1880
130,1749,1879
130,1749,1879
132,1749,1881
130,1749,1879
132,1749,1881
132,1749,1881
157,1749,1906
133,1749,1882
134,1749,1883
134,1749,1883
133,1749,1882
133,1749,1882
135,1749,1884
133,1749,1882
135,1749,1884
135,1749,1884
158,1749,1907
134,1749,1883
135,1749,1884
135,1749,1884
134,1749,1883
134,1749,1883
136,1749,1885
134,1749,1883
136,1749,1885
136,1749,1885
158,1749,1907
134,1749,1883
135,1749,1884
135,1749,1884
134,1749,1883
134,1749,1883
136,1749,1885
134,1749,1883
136,1749,1885
136,1749,1885
154,1749,1903
130,1749,1879
131,1749,1880
131,1749,1880
130,1749,1879
130,1749,1879
132,1749,1881
130,1749,1879
132,1749,1881
132,1749,1881
138,1749,1887
114,1749,1863
115,1749,1864
115,1749,1864
114,1749,1863
114,1749,1863
116,1749,1865
114,1749,1863
116,1749,1865
116,1749,1865
491,1749,2240
467,1749,2216
468,1749,2217
468,1749,2217
467,1749,2216
467,1749,2216
469,1749,2218
467,1749,2216
469,1749,2218
469,1749,2218
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
150,1749,1899
126,1749,1875
127,1749,1876
127,1749,1876
126,1749,1875
126,1749,1875
128,1749,1877
126,1749,1875
128,1749,1877
128,1749,1877
157,1749,1906
133,1749,1882
134,1749,1883
134,1749,1883
133,1749,1882
133,1749,1882
135,1749,1884
133,1749,1882
135,1749,1884
135,1749,1884
157,1749,1906
133,1749,1882
134,1749,1883
134,1749,1883
133,1749,1882
133,1749,1882
135,1749,1884
133,1749,1882
135,1749,1884
135,1749,1884
157,1749,1906
133,1749,1882
134,1749,1883
134,1749,1883
133,1749,1882
133,1749,1882
135,1749,1884
133,1749,1882
135,1749,1884
135,1749,1884
162,1749,1911
138,1749,1887
139,1749,1888
139,1749,1888
138,1749,1887
138,1749,1887
140,1749,1889
138,1749,1887
140,1749,1889
140,1749,1889
162,1749,1911
138,1749,1887
139,1749,1888
139,1749,1888
138,1749,1887
138,1749,1887
140,1749,1889
138,1749,1887
140,1749,1889
140,1749,1889
162,1749,1911
138,1749,1887
139,1749,1888
139,1749,1888
138,1749,1887
138,1749,1887
140,1749,1889
138,1749,1887
140,1749,1889
140,1749,1889
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
154,1749,1903
130,1749,1879
131,1749,1880
131,1749,1880
130,1749,1879
130,1749,1879
132,1749,1881
130,1749,1879
132,1749,1881
132,1749,1881
158,1749,1907
134,1749,1883
135,1749,1884
135,1749,1884
134,1749,1883
134,1749,1883
136,1749,1885
134,1749,1883
136,1749,1885
136,1749,1885
158,1749,1907
134,1749,1883
135,1749,1884
135,1749,1884
134,1749,1883
134,1749,1883
136,1749,1885
134,1749,1883
136,1749,1885
136,1749,1885
143,1749,1892
119,1749,1868
120,1749,1869
120,1749,1869
119,1749,1868
119,1749,1868
121,1749,1870
119,1749,1868
121,1749,1870
121,1749,1870
163,1749,1912
139,1749,1888
140,1749,1889
140,1749,1889
139,1749,1888
139,1749,1888
141,1749,1890
139,1749,1888
141,1749,1890
141,1749,1890
163,1749,1912
139,1749,1888
140,1749,1889
140,1749,1889
139,1749,1888
139,1749,1888
141,1749,1890
139,1749,1888
141,1749,1890
141,1749,1890
164,1749,1913
140,1749,1889
141,1749,1890
141,1749,1890
140,1749,1889
140,1749,1889
142,1749,1891
140,1749,1889
142,1749,1891
142,1749,1891
162,1749,1911
138,1749,1887
139,1749,1888
139,1749,1888
138,1749,1887
138,1749,1887
140,1749,1889
138,1749,1887
140,1749,1889
140,1749,1889
163,1749,1912
139,1749,1888
140,1749,1889
140,1749,1889
139,1749,1888
139,1749,1888
141,1749,1890
139,1749,1888
141,1749,1890
141,1749,1890
163,1749,1912
139,1749,1888
140,1749,1889
140,1749,1889
139,1749,1888
139,1749,1888
141,1749,1890
139,1749,1888
141,1749,1890
141,1749,1890
163,1749,1912
139,1749,1888
140,1749,1889
140,1749,1889
139,1749,1888
139,1749,1888
141,1749,1890
139,1749,1888
141,1749,1890
141,1749,1890
158,1749,1907
134,1749,1883
135,1749,1884
135,1749,1884
134,1749,1883
134,1749,1883
136,1749,1885
134,1749,1883
136,1749,1885
136,1749,1885
135,1749,1884
111,1749,1860
112,1749,1861
112,1749,1861
111,1749,1860
111,1749,1860
113,1749,1862
111,1749,1860
113,1749,1862
113,1749,1862
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
135,1749,1884
111,1749,1860
112,1749,1861
112,1749,1861
111,1749,1860
111,1749,1860
113,1749,1862
111,1749,1860
113,1749,1862
113,1749,1862
159,1749,1908
135,1749,1884
136,1749,1885
136,1749,1885
135,1749,1884
135,1749,1884
137,1749,1886
135,1749,1884
137,1749,1886
137,1749,1886
161,1749,1910
137,1749,1886
138,1749,1887
138,1749,1887
137,1749,1886
137,1749,1886
139,1749,1888
137,1749,1886
139,1749,1888
139,1749,1888
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
138,1749,1887
114,1749,1863
115,1749,1864
115,1749,1864
114,1749,1863
114,1749,1863
116,1749,1865
114,1749,1863
116,1749,1865
116,1749,1865
153,1749,1902
129,1749,1878
130,1749,1879
130,1749,1879
129,1749,1878
129,1749,1878
131,1749,1880
129,1749,1878
131,1749,1880
131,1749,1880
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
143,1749,1892
119,1749,1868
120,1749,1869
120,1749,1869
119,1749,1868
119,1749,1868
121,1749,1870
119,1749,1868
121,1749,1870
121,1749,1870
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
148,1749,1897
124,1749,1873
125,1749,1874
125,1749,1874
124,1749,1873
124,1749,1873
126,1749,1875
124,1749,1873
126,1749,1875
126,1749,1875
135,1749,1884
111,1749,1860
112,1749,1861
112,1749,1861
111,1749,1860
111,1749,1860
113,1749,1862
111,1749,1860
113,1749,1862
113,1749,1862
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
148,1749,1897
124,1749,1873
125,1749,1874
125,1749,1874
124,1749,1873
124,1749,1873
126,1749,1875
124,1749,1873
126,1749,1875
126,1749,1875
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
135,1749,1884
111,1749,1860
112,1749,1861
112,1749,1861
111,1749,1860
111,1749,1860
113,1749,1862
111,1749,1860
113,1749,1862
113,1749,1862
151,1749,1900
127,1749,1876
128,1749,1877
128,1749,1877
127,1749,1876
127,1749,1876
129,1749,1878
127,1749,1876
129,1749,1878
129,1749,1878
150,1749,1899
126,1749,1875
127,1749,1876
127,1749,1876
126,1749,1875
126,1749,1875
128,1749,1877
126,1749,1875
128,1749,1877
128,1749,1877
