user_prompt_tokens,system_prompt_tokens,total_tokens
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
137,3575,3712
113,3218,3331
114,3218,3332
114,3291,3405
113,3584,3697
113,3754,3867
115,3284,3399
113,4870,4983
115,3182,3297
115,3191,3306
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
168,3575,3743
144,3218,3362
145,3218,3363
145,3291,3436
144,3584,3728
144,3754,3898
146,3284,3430
144,4870,5014
146,3182,3328
146,3191,3337
177,3575,3752
153,3218,3371
154,3218,3372
154,3291,3445
153,3584,3737
153,3754,3907
155,3284,3439
153,4870,5023
155,3182,3337
155,3191,3346
190,3575,3765
166,3218,3384
167,3218,3385
167,3291,3458
166,3584,3750
166,3754,3920
168,3284,3452
166,4870,5036
168,3182,3350
168,3191,3359
175,3575,3750
151,3218,3369
152,3218,3370
152,3291,3443
151,3584,3735
151,3754,3905
153,3284,3437
151,4870,5021
153,3182,3335
153,3191,3344
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
137,3575,3712
113,3218,3331
114,3218,3332
114,3291,3405
113,3584,3697
113,3754,3867
115,3284,3399
113,4870,4983
115,3182,3297
115,3191,3306
137,3575,3712
113,3218,3331
114,3218,3332
114,3291,3405
113,3584,3697
113,3754,3867
115,3284,3399
113,4870,4983
115,3182,3297
115,3191,3306
137,3575,3712
113,3218,3331
114,3218,3332
114,3291,3405
113,3584,3697
113,3754,3867
115,3284,3399
113,4870,4983
115,3182,3297
115,3191,3306
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
148,3575,3723
124,3218,3342
125,3218,3343
125,3291,3416
124,3584,3708
124,3754,3878
126,3284,3410
124,4870,4994
126,3182,3308
126,3191,3317
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
151,3575,3726
127,3218,3345
128,3218,3346
128,3291,3419
127,3584,3711
127,3754,3881
129,3284,3413
127,4870,4997
129,3182,3311
129,3191,3320
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
152,3575,3727
128,3218,3346
129,3218,3347
129,3291,3420
128,3584,3712
128,3754,3882
130,3284,3414
128,4870,4998
130,3182,3312
130,3191,3321
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
155,3575,3730
131,3218,3349
132,3218,3350
132,3291,3423
131,3584,3715
131,3754,3885
133,3284,3417
131,4870,5001
133,3182,3315
133,3191,3324
154,3575,3729
130,3218,3348
131,3218,3349
131,3291,3422
130,3584,3714
130,3754,3884
132,3284,3416
130,4870,5000
132,3182,3314
132,3191,3323
147,3575,3722
123,3218,3341
124,3218,3342
124,3291,3415
123,3584,3707
123,3754,3877
125,3284,3409
123,4870,4993
125,3182,3307
125,3191,3316
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
147,3575,3722
123,3218,3341
124,3218,3342
124,3291,3415
123,3584,3707
123,3754,3877
125,3284,3409
123,4870,4993
125,3182,3307
125,3191,3316
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
156,3575,3731
132,3218,3350
133,3218,3351
133,3291,3424
132,3584,3716
132,3754,3886
134,3284,3418
132,4870,5002
134,3182,3316
134,3191,3325
154,3575,3729
130,3218,3348
131,3218,3349
131,3291,3422
130,3584,3714
130,3754,3884
132,3284,3416
130,4870,5000
132,3182,3314
132,3191,3323
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
155,3575,3730
131,3218,3349
132,3218,3350
132,3291,3423
131,3584,3715
131,3754,3885
133,3284,3417
131,4870,5001
133,3182,3315
133,3191,3324
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
152,3575,3727
128,3218,3346
129,3218,3347
129,3291,3420
128,3584,3712
128,3754,3882
130,3284,3414
128,4870,4998
130,3182,3312
130,3191,3321
147,3575,3722
123,3218,3341
124,3218,3342
124,3291,3415
123,3584,3707
123,3754,3877
125,3284,3409
123,4870,4993
125,3182,3307
125,3191,3316
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
148,3575,3723
124,3218,3342
125,3218,3343
125,3291,3416
124,3584,3708
124,3754,3878
126,3284,3410
124,4870,4994
126,3182,3308
126,3191,3317
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
148,3575,3723
124,3218,3342
125,3218,3343
125,3291,3416
124,3584,3708
124,3754,3878
126,3284,3410
124,4870,4994
126,3182,3308
126,3191,3317
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
147,3575,3722
123,3218,3341
124,3218,3342
124,3291,3415
123,3584,3707
123,3754,3877
125,3284,3409
123,4870,4993
125,3182,3307
125,3191,3316
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
148,3575,3723
124,3218,3342
125,3218,3343
125,3291,3416
124,3584,3708
124,3754,3878
126,3284,3410
124,4870,4994
126,3182,3308
126,3191,3317
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
155,3575,3730
131,3218,3349
132,3218,3350
132,3291,3423
131,3584,3715
131,3754,3885
133,3284,3417
131,4870,5001
133,3182,3315
133,3191,3324
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
154,3575,3729
130,3218,3348
131,3218,3349
131,3291,3422
130,3584,3714
130,3754,3884
132,3284,3416
130,4870,5000
132,3182,3314
132,3191,3323
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
